total,bed,bath,square,lot,price,type,built,garage,address,city,state,zip,elementary school,middle school,high school,Collateral,CoreLogic,Quantarium
"4,200,000",8,,7200,3236,583,Multi-Family Home,1900,3 Cars,176-178 Page St,San Francisco,CA,94102,Not rated,2,6,$1851000 $1802064 $1873233,$2593100 - $2567900,$2404869 $2123874 $2428671
"1,485,000",2,2,1100,22651,"1,350",Condo,2014,1 Car,300 Ivy St Apt 312,San Francisco,CA,94102,Not rated,2,6,$1443000 $1229343 $1277894,,$1393492 $1217410 $1213049
"2,250,000",10,,3108,1707,724,Multi-Family Home,1900,,188-190 Guerrero St,San Francisco,CA,94103,2,2,4,$2160000 $1896314 $2204757,$1838900 $1498600 $1897800,$1869626 $1664132 $1902951
"1,399,000",2,2.5,1930,,725,Condo,2000,1 Car,725 Tehama St Unit 3,San Francisco,CA,94103,Not rated,2,5,$1491000 $1142108 $1327877,,$1415477 $1249816 $1273104
"1,195,000",2,2.5,1537,,777,Condo,1999,2 Cars,786 Minna St Apt 8,San Francisco,CA,94103,Not rated,2,5,$1258000 $1143008 $1328923,,$1220363 $1240076 $1242719
"1,095,000",2,2,1161,,943,Condo,2001,1 Car,590 6th St Apt 211,San Francisco,CA,94103,Not rated,2,5,$1134000 $1038608 $1207542,,$1143357 $1165112 $1176763
"769,000",2,2,796,,966,Condo/Townhome/Row Home/Co-Op,2013,1 Car,537 Natoma St Unit 204,San Francisco,CA,94103,Not rated,2,5,$1046000 $946807 $1100809,,$951350 $1018313 $947081
"1,195,000",3,1,1320,,905,Condo,1907,1 Car,84 Elgin Park,San Francisco,CA,94103,,,,$2102000 $2383217 $2770858,$1286900 $1818700 $1189000,$2042187 $1817727 $2078589
"1,349,000",2,1,1547,,872,Condo,1996,1 Car,245 5th St Ste 311,San Francisco,CA,94103,2,2,5,$1202000 $946807 $1100809,,$1367381 $1223603 $1399202
"779,000",1,1,863,,903,Condo,1995,1 Car,161 Gilbert St Apt 11,San Francisco,CA,94103,Not rated,2,5,$798000 $829806 $964778,$854600 $841300 $899200,$800857 $857064 $837518
"785,000",1,1,795,,987,Condo,2002,1 Car,140 S Van Ness Ave Unit 428,San Francisco,CA,94103,Not rated,2,5,$794000 $754205 $876880,,$868337 $789820 $903167
"6,855,000",3,3.5,2314,,"2,962",Condo,2018,2 Cars,181 Fremont St Unit 61B,San Francisco,CA,94105,2,2,5,$4201000 $4592658 $4720428,,$5913014 $4378351 $5006687
"1,698,000",2,2,1379,,"1,231",Condo,2016,1 Car,338 Main St Unit 4A,San Francisco,CA,94105,2,2,5,$1925000 $2088895 $2147009,,$1806297 $1693925 $1937020
"1,099,000",1,1,795,,"1,382",Condo,2004,1 Car,355 1st St Unit 2404,San Francisco,CA,94105,2,2,5,$1037700 $964900 $1024700,,
"798,000",1,1,572,,"1,395",Condo,1991,1 Car,201 Harrison St Apt 911,San Francisco,CA,94105,2,2,5,$759000 $794383 $816483,,$757295 $687930 $786655
"479,000",1,1,410,,"1,168",Condo,1991,1 Car,201 Harrison St Apt 106,San Francisco,CA,94105,2,2,5,$569000 $602026 $618775,$592200 $522700 $610500,$527431 $476368 $544731
"1,749,000",4,2,2090,2495,837,Multi-Family Home,1962,2 Cars,472-474 Pennsylvania,San Francisco,CA,94107,2,2,5,$1290000 $1121991 $1100584,,$1824801 $1701512 $1731188
"1,499,500",3,3,1448,,"1,036",Condo,1906,,584 Vermont St,San Francisco,CA,94107,Not rated,2,5,$2801300 $1437500 $1428800,,
"1,395,000",3,2.5,1461,,955,Condo,2012,1 Car,1301 Indiana St Unit 104,San Francisco,CA,94107,2,6,6,$1472000 $1464158 $1436223,$1549100 $1235900 $1424800,$1564947 $1333962 $1396050
"1,249,000",2,2.5,1380,,905,Condo,1997,1 Car,1009 Carolina St,San Francisco,CA,94107,2,6,6,$1578000 $1439291 $1411831,$1411500 $1160900 $1345500,$1312348 $1315052 $1201229
"1,149,000",2,2,1161,,990,Condo,2006,1 Car,555 4th St Unit 518,San Francisco,CA,94107,2,2,5,$1274000 $1304016 $1279136,$1399400 $1310800 $1367100,$1209785 $1215053 $1118124
"899,000",1,2,1227,,733,Condo,2007,1 Car,695 5th St Apt 7,San Francisco,CA,94107,2,2,5,$967000 $1014566 $995209,,$994210 $1018843 $1036612
"899,000",1,1.5,989,,909,Condo,1996,1 Car,281 Clara St Unit 8,San Francisco,CA,94107,Not rated,2,5,$1041000 $994673 $975695,$1026700 $929700 $1002100,$917802 $940368 $972735
"735,000",1,1.5,756,,972,Condo,1999,1 Car,701 Pennsylvania Ave Apt 202,San Francisco,CA,94107,2,6,6,$970000 $946928 $928862,,$891997 $932599 $948865
"649,000",2,1.5,690,,941,Condo,1970,,946 Stockton St Apt 10C,San Francisco,CA,94108,8,6,7,$639000 $759247 $782377,$664400 $544800 $739100,$633317 $522498 $597482
"999,000",2,1,1063,,940,Condo,1923,1 Car,850 Powell St Apt 101,San Francisco,CA,94108,8,6,7,$999000 $1192338 $1228663,,$1121511 $870780 $995746
"499,000",2,1,781,2222,608,Condo/Townhome/Row Home/Co-Op,1908,,1143 Leavenworth St,San Francisco,CA,94109,Not rated,6,6,$968000 $1097001 $1203702,$931800 $774100 $899700,$893135 $764067 $783654
"1,599,000",2,2,1164,,"1,374",Condo,2016,1 Car,1688 Pine St Unit W407,San Francisco,CA,94109,Not rated,6,7,$1519000 $1327380 $1456489,,$1597910 $1542024 $1675158
"1,599,000",2,2,1158,,"1,381",Condo,2017,1 Car,1545 Pine St Apt 1205,San Francisco,CA,94109,Not rated,6,6,$1542000 $1237388 $1357744,,$1630337 $1441890 $1566379
"1,295,000",1,1.5,1450,,893,Condo,1962,1 Car,1200 California St Unit 7A,San Francisco,CA,94109,Not rated,6,6,$1230000 $1203677 $1214564,$1324500 $2059000 $1683300,$1284064 $1432994 $1468221
"899,000",2,1,984,,,Condo,1961,1 Car,1050 N Point St Apt 202,San Francisco,CA,94109,8,6,9,$982000 $943370 $951902,$1014600 $1521600 $1354000,$642825 $905833 $928101
"999,000",1,1,671,,"1,489",Condo,2014,1 Car,1788 Clay St Apt 805,San Francisco,CA,94109,8,6,6,$838000 $812626 $891668,,$917341 $855754 $929637
"699,000",1,1,647,,"1,080",Condo,1982,1 Car,900 Bush St Apt 1001,San Francisco,CA,94109,Not rated,6,6,$660000 $625443 $686278,,$695193 $595739 $647174
"1,760,000",6,4,3078,2375,572,Multi-Family Home,1960,5 Cars,3024 22nd St,San Francisco,CA,94110,2,7,5,$2095000 $1364832 $1523354,,$1241523 $1126556 $1221205
"1,695,000",4,2,1870,2500,906,Single Family Home,1910,,1420 Alabama St,San Francisco,CA,94110,Not rated,4,2,$1589000 $1217036 $1358392,$1643900 $1286600 $1623900,$1596465 $1394619 $1511789
"1,995,000",2,1.5,2620,2917,761,Single Family Home,1900,,977 Valencia St,San Francisco,CA,94110,2,4,4,$2447000 $2459734 $2491743,$3142200 - $3558900,$2037342 $2342971 $2284584
"2,195,000",4,3.5,2178,,"1,008",Single Family Home,1908,,301 Nevada St,San Francisco,CA,94110,2,2,2,$1804000 $1569192 $1751450,$2175200 $1776500 $2232500,$2074668 $1942903 $2140403
"1,449,000",3,1.5,1656,,875,Single Family Home,1960,,1063 Powhattan Ave,San Francisco,CA,94110,2,2,2,$1703000 $1467925 $1638420,$1795400 $1240000 $1720100,$1099479 $1153356 $1250256
"995,000",2,1.5,1141,,"1,104",Condo,1954,1 Car,22 Day St Unit 22A,San Francisco,CA,94110,Not rated,3,2,$2358000 $1570104 $1752468,,$2655033 $2460796 $2667542
"1,600,000",3,1,1418,,"1,128",Condo,1909,2 Cars,655 Guerrero St,San Francisco,CA,94110,2,4,4,$1665000 $1570104 $1752468,$1684600 $1443200 $1664200,$1550873 $1415614 $1681904
"999,000",2,1,1060,,942,Condo,1967,1 Car,292 Precita Ave,San Francisco,CA,94110,Not rated,2,2,$1799000 $1521317 $1521317,$1670500 $2061400 $2061400,$2288623 $2311581 $2311581
"895,000",2,1,996,,,Single Family Home,1987,,7 Eugenia Ave,San Francisco,CA,94110,Not rated,7,4,$933000 $937866 $1046797,$1140600 $795600 $1023800,$913995 $867865 $940780
"1,669,000",2,2,1719,,971,Condo,1983,1 Car,101 Lombard St Apt 712W,San Francisco,CA,94111,8,6,8,$1586000 $1865674 $1624488,$1798400 $1368000 $1618300,$2013650 $1511646 $1743147
"1,080,000",2,1,1280,2487,844,Single Family Home,1927,,78 Rudden Ave,San Francisco,CA,94112,6,7,5,$1366000 $1078128 $1452046,$1390200 $978700 $1312500,$1102255 $1011360 $1147246
"1,299,000",2,1,1350,3358,962,Single Family Home,1914,,120 Capistrano Ave,San Francisco,CA,94112,6,7,5,$1305000 $1107348 $1491399,$1600100 $1163400 $1537600,$1524461 $1220265 $1495100
"2,749,000",5,5,3891,5749,707,Single Family Home,1922,,255 Ashton Ave,San Francisco,CA,94112,4,8,6,$2750000 $2481687 $2774931,$2892000- $2857600,$2128555 $2722541 $2938363
"2,300,000",3,2.5,1635,1918,"1,407",Single Family Home,1914,,4201 22nd St,San Francisco,CA,94114,9,2,7,$2328000 $1986238 $2323364,$2600700 $2111000 $2511200,$2283734 $2189769 $2380766
"2,375,000",5,2,3590,2748,662,Multi-Family Home,1908,,4414-4416 20th St,San Francisco,CA,94114,2,4,4,$2703000 $2914066 $3408672,$2769400 $2226400 $2593600,$2841687 $2615645 $2843788
"5,400,000",4,3.5,3600,2848,"1,500",Single Family Home,1900,,481 Jersey St,San Francisco,CA,94114,9,7,2,$5320000 $5024415 $5346149,$5638400 $4741700 $4897900,$5294177 $4444509 $4654211
"2,995,000",4,2.5,2892,2850,"1,036",Single Family Home,1905,,3860 21st St,San Francisco,CA,94114,2,4,4,$3573000 $3172655 $3711152,$3615800 $2696400 $3671900,$3477637 $2978048 $3237800
"995,000",2,1,930,,"1,070",Condo,1900,1 Car,730 Castro St,San Francisco,CA,94114,2,4,4,$1279000 $1136589 $1329503,$1290000 $1053100 $1306900,$1195687 $973749 $1133102
"849,000",2,1,800,,,Condo,1913,,1200 Castro St Apt 2,San Francisco,CA,94114,2,7,2,$947000 $900336 $1053151,,$1034553 $957022 $1002625
"4,695,000",3,2.5,2112,,"2,223",Condo,2016,1 Car,2121 Webster St Apt 301,San Francisco,CA,94115,6,6,7,$4555000 $4409769 $5033980,,$4452014 $4606382 $4609863
"1,599,000",3,2,1500,,"1,066",Condo,1908,1 Car,1951 Golden Gate Ave,San Francisco,CA,94115,8,9,Not rated,$1529000 $1544338 $1762942,$1524000 $1127000 $1504500,$1545797 $1207225 $1397907
"1,449,000",3,2,1456,,995,Condo,1890,1 Car,1922 Laguna St,San Francisco,CA,94115,6,6,7,$1631000 $1529639 $1746162,$1443200 $1350700 $1340100,$1432215 $1496956 $1488406
"1,699,000",2,2,1578,,"1,077",Condo,1902,1 Car,1919 Broderick St,San Francisco,CA,94115,6,9,Not rated,$1876000 $1796981 $2051347,$1619500 $1527200 $1485300,$1673712 $1786597 $1539978
"2,600,000",2,2,1440,,"1,806",Condo,2016,1 Car,2121 Webster St Apt 304,San Francisco,CA,94115,6,6,7,$2832000 $2574203 $2938586,,$2595263 $2993170 $2995432
"1,095,000",2,2,1243,,881,Condo,1983,1 Car,1903 Eddy St Apt 1,San Francisco,CA,94115,6,9,Not rated,$1469000 $1291695 $1474537,$1290800 $1051900 $1356800,$1263539 $1180468 $1181360
"1,198,000",2,2,1063,,"1,127",Condo,1984,1 Car,2040 Sutter St Apt 402,San Francisco,CA,94115,6,6,7,$1139000 $1166752 $1331907,$1242100 $1040000 $1171200,$1223427 $1058001 $1150187
"1,595,000",2,1,1515,,"1,053",Condo,1910,1 Car,2266 Pacific Ave Apt 4,San Francisco,CA,94115,6,6,7,$1811000 $1686737 $1925497,$1772500 $1673600 $1773300,$1628853 $1916936 $1581237
"649,500",1,1,613,,"1,060",Condo,1929,,2999 California St Unit 503,San Francisco,CA,94115,6,9,Not rated,$797000 $698213 $797047,$808300 $663600 $773900,$724370 $603653 $741625
"1,288,000",3,2,1399,2996,921,Single Family Home,1954,,2739 39th Ave,San Francisco,CA,94116,10,7,9,$1313000 $1010961 $1318237,$1371800 $1046000 $1380000,$1399948 $1107251 $1368134
"1,350,000",2,1,1573,2996,858,Single Family Home,1947,,2119 41st Ave,San Francisco,CA,94116,7,9,9,$1286000 $1047343 $1365678,$1425400 $920600 $1323800,$1511862 $1387292 $1639104
"1,195,000",2,1,1375,2996,869,Single Family Home,1927,,2146 21st Ave,San Francisco,CA,94116,7,6,8,$1323000 $968386 $1262722,$1657200 $1083200 $1631200,$1456103 $1472756 $1740080
"995,000",2,1,1011,3000,984,Single Family Home,1948,,2667 39th Ave,San Francisco,CA,94116,10,7,9,$1288000 $872399 $1137560,$1224500 $1018400 $1244300,$1197634 $986070 $1245873
"699,000",3,2,1400,,543,Single Family Home,1937,1 Car,2122 26th Ave,San Francisco,CA,94116,7,6,8,$1508000 $1150297 $1499924,$1543500 $1201800 $1586500,$1527715 $1105117 $1447617
"5,250,000",3,3,3205,2439,"1,638",Single Family Home,1916,,170 Upper Ter,San Francisco,CA,94117,2,4,8,$3749000 $3035274 $3548265,$4013700 $3700000 $3938800,$3709840 $2738731 $3131766
"3,875,000",3,4,3242,2874,"1,195",Single Family Home,1905,,55 Buena Vista Ter,San Francisco,CA,94117,2,4,8,$4080000 $2994367 $3500445,$4316500 $3191600 $4266900,$3682366 $3419592 $2835199
"1,695,000",3,2,1620,,"1,046",Condo,1997,1 Car,708 Haight St,San Francisco,CA,94117,2,4,8,$1512000 $1289378 $1507295,$1970800 $1389200 $1963900,$1764190 $1480093 $1692501
"949,000",2,2,741,,"1,281",Condo,1908,1 Car,1371 Grove St,San Francisco,CA,94117,2,9,Not rated,$920000 $797680 $932496,$980900 $808300 $1084200,$969141 $821812 $854327
"998,000",2,1,774,,"1,289",Condo,1900,,969 Hayes St Apt 3,San Francisco,CA,94117,2,2,6,$1047000 $1053755 $1231851,,$1019181 $866151 $990452
"8,495,000",4,3.5,4609,2548,"1,843",Single Family Home,1906,,3878 Jackson St,San Francisco,CA,94118,8,8,9,$6958000 $6762972 $7771426,$7920400 $6567900 $9206200,$7812333 $7332237 $8211562
"6,400,000",5,4.5,4410,4447,"1,451",Single Family Home,1923,,101 Commonwealth Ave,San Francisco,CA,94118,8,9,9,$6080000 $6042268 $6943255,$6949200 $4173400 $5494400,$6272653 $2961361 $3316505
"6,400,000",5,4.5,4410,4447,"1,451",Single Family Home,1923,,101 Commonwealth Ave,San Francisco,CA,94118,8,9,9,$6080000 $6017188 $6939137,$6949200 $4104300 $5193300,$6272653 $2935521 $3265659
"2,295,000",4,3,2355,,975,Condo,1948,2 Cars,66 Collins St,San Francisco,CA,94118,8,9,9,$2446000 $2120254 $2436413,$2471500 $2388800 $2729100,$2474855 $2751772 $2375899
"1,975,000",3,1.5,1770,,"1,116",Condo,1907,1 Car,1042 Lake St,San Francisco,CA,94118,1,9,8,$1930000 $1558796 $1791234,$2065000 $1553700 $2162400,$1974533 $1612744 $1942482
"1,259,000",3,1.5,1720,2063,732,Single Family Home,1914,,587 24th Ave,San Francisco,CA,94121,1,8,8,$1531000 $1554561 $1554561,$1505900 $1466000 $1466000,$1553118 $1547566 $1547566
"1,920,000",6,4,3559,3118,,Multi-Family Home,1977,2 Cars,172-174 18th Ave,San Francisco,CA,94121,1,8,8,$2185000 $1806249 $2151759,$2131700 $2037100 $2163200,
"1,499,000",5,2,2379,,630,Condo,1994,1 Car,879 39th Ave,San Francisco,CA,94121,7,8,9,$2861942 $2689868 $2830489,$2534200 $2101100 $1626500,
"995,000",2,1,1016,,979,Condo,1920,1 Car,6014 California St,San Francisco,CA,94121,1,8,8,$1334000 $1110279 $1322660,$1229200 $970400 $1316600,$1181053 $987580 $1140306
"2,395,000",3,2,2445,2375,980,Single Family Home,1923,,1501 6th Ave,San Francisco,CA,94122,4,8,8,$2518000 $1932573 $2358132,$2616700 $2308700 $2532500,$2553242 $1941523 $2259089
"1,095,000",3,2,1305,2996,839,Single Family Home,1959,,1347 47th Ave,San Francisco,CA,94122,7,9,9,$1440000 $1166821 $1423760,$1238200 $962800 $1349500,$1166068 $1009653 $1174797
"2,395,000",8,5,1873,,,Multi-Family Home,1955,1 Car,3844-3846 Irving St,San Francisco,CA,94122,7,9,9,$1484459 $1336134 $1554680,$1647900 $971000 $1592600,
"1,688,000",3,2,2996,,,Single Family Home,1929,,1450 39th Ave,San Francisco,CA,94122,7,9,9,$1413000 $1108283 $1352330,$1744400 $1026000 $1730000,$1561359 $1037101 $1528290
"1,375,000",2,2,1436,,958,Condo,1932,1 Car,927 Judah St,San Francisco,CA,94122,4,9,9,$1227000 $999907 $1220090,,
"3,250,000",4,3.5,2510,2500,"1,295",Single Family Home,1926,,2070 Beach St,San Francisco,CA,94123,8,9,Not rated,$2940000 $4249115 $3600000,$3881000 $3305300 $3834000,$3668426 $3219905 $3681993
"2,595,000",3,3,2021,,"1,284",Condo,2019,1 Car,2920 Franklin St,San Francisco,CA,94123,8,6,7,$2518000 $3065694 $2597364,$6455900 $1871600 $2188000,
"1,575,000",2,2,1520,,"1,036",Condo,1906,1 Car,3039 Octavia St,San Francisco,CA,94123,8,6,7,$1764000 $2307184 $1954728,,$1568715 $1547069 $1769089
"1,499,000",3,1.5,1278,,"1,173",Condo,1906,,2914 Fillmore St,San Francisco,CA,94123,8,7,6,$1589000 $2084380 $1765960,$1611400 $1561200 $1524700,$1563487 $1401547 $1602683
"875,000",1,1,768,,"1,139",Condo,1928,,3824 Scott St Apt 6,San Francisco,CA,94123,8,7,6,$1252000 $1338045 $1133639,,$1002536 $952012 $953720
"998,000",3,2,1449,2421,689,Single Family Home,1944,,45 Venus St,San Francisco,CA,94124,2,2,1,$1207000 $912356 $1240355,$1148100 $711100 $1038300,$1143938 $831651 $1033340
"798,000",6,2,1755,5000,,Single Family Home,1914,,1063 Ingerson Ave,San Francisco,CA,94124,5,2,3,$1202000 $839274 $1140998,$1113600 $849400 $1200700,$1220143 $998201 $1240282
"679,000",3,2,1567,,433,Condo,1995,1 Car,1 Jennings Ct,San Francisco,CA,94124,5,2,3,$902000 $674248 $916645,$973900 $654200 $978800,$843991 $780512 $947432
"849,000",2,2,1115,,761,Condo,2018,1 Car,52 Innes Ct Apt 306,San Francisco,CA,94124,7,2,4,$758000 $596450 $810878,,$1004622 $704678 $875574
"1,095,000",2,1,1529,2295,716,Single Family Home,1947,,122 Del Vale Ave,San Francisco,CA,94127,9,4,8,$1400000 $1190026 $1383819,$1430200 $1055300 $1426500,$1351203 $1079044 $1372293
"1,198,000",2,1,1200,2495,998,Single Family Home,1937,,978 Teresita Blvd,San Francisco,CA,94127,9,4,7,$1310000 $1126303 $1309718,$1397200 $976900 $1358100,$1221920 $747834 $860524
"998,000",3,2,1571,2500,635,Single Family Home,1908,,546 Monterey Blvd,San Francisco,CA,94127,4,4,7,$1358000 $1061784 $1234692,$1502300 - $1312800,$1344297 $1158651 $1333245
"1,549,000",5,3,2665,2922,581,Single Family Home,1959,,401 Molimo Dr,San Francisco,CA,94127,6,4,8,$2134000 $1706979 $1984955,$1899500 $1461800 $1883900,$1579929 $1435213 $1651481
"1,998,000",3,3,1892,3053,"1,056",Single Family Home,1932,,256 Fowler Ave,San Francisco,CA,94127,6,4,8,$1898000 $1511827 $1758024,$2013600 $1489900 $2021700,$2037895 $1572101 $1919238
"1,799,000",2,2.5,1633,2500,"1,102",Single Family Home,1913,,535 Laidley St,San Francisco,CA,94131,6,2,3,$1710000 $1568730 $1823489,$2202300 $1747300 $2245900,$2083339 $1871221 $2108886
"1,759,000",3,2.5,2048,,859,Condo,1900,1 Car,212 Day St Unit 212,San Francisco,CA,94131,Not rated,3,2,$2449000 $2421942 $2421942,$1765700 $1650800 $1650800,$1897967 $1542127 $1542127
"2,295,000",2,1,3446,,,Single Family Home,1926,2 Cars,4363 S 26th St,San Francisco,CA,94131,9,7,2,$1936000 $1603776 $1864226,$2197000 -  $2137500,$1964688 $1962982 $2212302
"1,195,000",2,1,1145,3293,"1,044",Single Family Home,1949,,72 Springfield Dr,San Francisco,CA,94132,10,4,4,$1383000 $1039008 $1266110,$1537000 $1144600 $1489500,$1355018 $1194653 $1468532
"1,648,000",6,2,3395,1703,485,Multi-Family Home,1910,,1307-1311 Mason St,San Francisco,CA,94133,8,6,7,$2156000 $2206183 $2385017,$1907200 $1767000 $2034800,
"1,225,000",2,2.5,1213,,"1,010",Condo,1914,,71 Castle St,San Francisco,CA,94133,8,6,9,$1566000 $1398647 $1512023,$1565300 $1085300 $1483700,$1394308 $1140995 $1268857
"1,149,000",2,2,1405,,818,Condo,1995,1 Car,600 Chestnut St Apt 203,San Francisco,CA,94133,8,8,6,$1457000 $1414855 $1529544,,$1501976 $1309789 $1497756
"1,250,000",2,2,980,,"1,276",Condo,1977,1 Car,373 Lombard St Apt 402,San Francisco,CA,94133,8,6,8,$1224000 $1188898 $1285271,,$1300578 $1125912 $1287492
"1,095,000",2,2,924,,,Condo,1987,1 Car,66 Bernard St Apt 1,San Francisco,CA,94133,8,6,9,$1069000 $1312841 $1419260,,$1017693 $1102743 $903985
"1,250,000",1,1,839,,,Condo,2018,1 Car,1731 Powell St Unit 302,San Francisco,CA,94133,,,,$1894000 $1204152 $1301762,,
"884,000",3,1,1054,1750,,Single Family Home,1958,,937 Somerset St,San Francisco,CA,94134,5,6,3,$993000 $667605 $897013,$1031400 $713100 $1022400,$1019884 $778722 $1037890
"998,000",3,2,1362,2495,733,Single Family Home,1948,,39 Tucker Ave,San Francisco,CA,94134,5,2,2,$1034000 $797289 $1071261,$1013600 $699800 $985100,$1018761 $728374 $1120489
"1,878,000",6,5,5084,4857,369,Single Family Home,2003,2 Cars,3733 San Bruno Ave,San Francisco,CA,94134,5,2,2,$1552000 $807345 $968156,$987000 - $1457800,$1748858 $1507155 $1683485
"599,000",1,1,804,,745,Condo,2007,1 Car,301 Crescent Ct Apt 3301,San Francisco,CA,94134,5,2,3,$594000 $498785 $670182,$638400 $525000 $669500,$627169 $510685 $593660
"898,000",2,1.5,1152,26,780,Townhome,1965,1 Car,938 Peninsula Ave,San Mateo,CA,94401,4,4,7,$864000 $669202 $891476,$983700 $736500 $970100,$862417 $751744 $887810
"1,369,000",2,2.5,1580,1420,866,Townhome,1999,2 Cars,316 S Humboldt St,San Mateo,CA,94401,6,7,3,$1347000 $919709 $1225188,$1549300 $876200 $1443100,$1454612 $1206672 $1494429
"1,599,000",2,2,1732,4018,923,Single Family Home,1941,2 Cars,59 Tilton Ter,San Mateo,CA,94401,6,3,7,$1311000 $983577 $1310271,$1321700 $1091400 $1253600,$1593583 $1233291 $1527395
"1,128,888",3,1,1030,4050,"1,096",Single Family Home,1946,1 Car,127 S Idaho St,San Mateo,CA,94401,4,5,7,$994000 $691910 $921727,$1176800 $767900 $1169100,$1113024 $913986 $1131946
"849,000",2,1,990,4060,990,Single Family Home,1945,1 Car,1010 E Santa Inez Ave,San Mateo,CA,94401,6,6,7,$1021000 $708232 $943471,$1153000 $665100 $1150500,$1071371 $982798 $1217167
"1,650,000",3,2,1820,4560,907,Single Family Home,1912,,418 Highland Ave,San Mateo,CA,94401,6,7,3,$1260000 $995641 $1326342,$1695600 $1265000 $1594400,$1281084 $1075847 $1332405
"1,988,000",4,3,2500,4725,795,Single Family Home,1941,1 Car,1011 Tilton Ave,San Mateo,CA,94401,4,5,7,$1443000 $811841 $1081493,$1956400 $917600 $1339800,$2027471 $957762 $1318856
"1,348,000",3,3,1320,5000,"1,021",Single Family Home,1949,1 Car,741 Fallon Ave,San Mateo,CA,94401,7,9,2,$1189000 $820357 $1092838,$1216600 $754100 $1231800,$1129317 $838053 $1060556
"1,324,777",4,2,1660,5000,798,Single Family Home,1950,2 Cars,1716 Newbridge Ave,San Mateo,CA,94401,5,9,2,$1362000 $907644 $1209117,$1368400 $801300 $1310000,$1331850 $972773 $1204751
"1,288,000",4,2,1370,5000,940,Single Family Home,1947,1 Car,100 S Quebec St,San Mateo,CA,94401,7,7,2,$1353000 $958739 $1277183,,$1469354 $1091572 $1351880
"1,170,000",3,2,1080,5000,"1,083",Single Family Home,1955,2 Cars,1748 Royal Ave,San Mateo,CA,94401,5,9,2,$1299000 $850872 $1133488,$1280400 $863000 $1285600,$1149575 $906351 $1185271
"950,000",2,2,1050,5000,905,Single Family Home,1947,1 Car,105 N Quebec St,San Mateo,CA,94401,7,7,2,$1046000 $742296 $988848,$1101500 $762600 $1050100,$968966 $746273 $963946
"1,400,000",3,2,1370,5100,"1,022",Single Family Home,1951,2 Cars,1115 E Poplar Ave,San Mateo,CA,94401,4,4,7,$1459000 $1200021 $1598606,$1242000 $856600 $1205400,$1137105 $1002069 $1241034
"1,149,000",2,1,1040,5100,"1,105",Single Family Home,1948,1 Car,1411 Mefferd Ave,San Mateo,CA,94401,7,2,7,$995000 $1117893 $1078657,$1148600 $1017000 $1000700,$1061232 $1076297 $979690
"989,000",2,2,1270,5200,779,Single Family Home,1947,1 Car,211 S Norfolk St,San Mateo,CA,94401,7,7,2,$1031000 $703974 $937798,$1161500 $714500 $1141300,$982264 $859588 $1047401
